[0.007s] Invoking command in '/home/lauraluna/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lauraluna/ackermann_sim/src/ackermann-vehicle-gzsim-ros2/saye_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lauraluna/ackermann_sim/install/saye_bringup
[0.042s] -- The C compiler identification is GNU 11.5.0
[0.074s] -- The CXX compiler identification is GNU 11.5.0
[0.083s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.139s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.139s] -- Detecting C compile features
[0.139s] -- Detecting C compile features - done
[0.144s] -- Detecting CXX compiler ABI info
[0.195s] -- Detecting CXX compiler ABI info - done
[0.199s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.200s] -- Detecting CXX compile features
[0.200s] -- Detecting CXX compile features - done
[0.202s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.291s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.333s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.360s] -- Found saye_description: 0.0.0 (/home/lauraluna/ackermann_sim/install/saye_description/share/saye_description/cmake)
[0.364s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.415s] -- Configuring done (0.4s)
[0.417s] -- Generating done (0.0s)
[0.418s] -- Build files have been written to: /home/lauraluna/ackermann_sim/build/saye_bringup
[0.422s] Invoked command in '/home/lauraluna/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lauraluna/ackermann_sim/src/ackermann-vehicle-gzsim-ros2/saye_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lauraluna/ackermann_sim/install/saye_bringup
[0.422s] Invoking command in '/home/lauraluna/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lauraluna/ackermann_sim/build/saye_bringup -- -j32 -l32
[0.446s] Invoked command in '/home/lauraluna/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lauraluna/ackermann_sim/build/saye_bringup -- -j32 -l32
[0.446s] Invoking command in '/home/lauraluna/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lauraluna/ackermann_sim/build/saye_bringup
[0.451s] -- Install configuration: ""
[0.452s] -- Execute custom install script
[0.452s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
[0.456s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/nav_fisico_sim.launch.py
[0.462s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
[0.467s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
[0.473s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
[0.478s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_navigation.launch.py
[0.484s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_spawn.launch.py
[0.489s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.pgm
[0.495s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.yaml
[0.500s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
[0.506s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
[0.512s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/amcl.yaml
[0.518s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
[0.525s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_fisico_sim.yaml
[0.531s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_traxxas.yaml
[0.537s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/navigation.yaml
[0.543s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
[0.548s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge_traxxas.yaml
[0.552s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/slam.yaml
[0.558s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
[0.563s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
[0.569s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
[0.573s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
[0.578s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.sh
[0.583s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.dsv
[0.589s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.bash
[0.594s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.sh
[0.600s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.zsh
[0.605s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.dsv
[0.610s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.dsv
[0.614s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
[0.619s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
[0.625s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
[0.630s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.xml
[0.637s] Invoked command in '/home/lauraluna/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lauraluna/ackermann_sim/build/saye_bringup
