[0.007s] Invoking command in '/home/lauraluna/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lauraluna/ackermann_sim/build/saye_bringup -- -j32 -l32
[0.035s] Invoked command in '/home/lauraluna/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lauraluna/ackermann_sim/build/saye_bringup -- -j32 -l32
[0.039s] Invoking command in '/home/lauraluna/ackermann_sim/build/saye_bringup': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lauraluna/ackermann_sim/build/saye_bringup
[0.044s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/amcl.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/nav_fisico_sim.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/navigation_bringup.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/saye_spawn.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/slam.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_navigation.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//launch/traxxas_spawn.launch.py
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.pgm
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//maps/map.yaml
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/navigation.rviz
[0.045s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//rviz/saye.rviz
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/amcl.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_fisico_sim.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/nav2_params_traxxas.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/navigation.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/ros_gz_bridge_traxxas.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup//config/slam.yaml
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/package_run_dependencies/saye_bringup
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/parent_prefix_path/saye_bringup
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.sh
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/ament_prefix_path.dsv
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.sh
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/environment/path.dsv
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.bash
[0.046s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/local_setup.dsv
[0.047s] -- Symlinking: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.dsv
[0.052s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/ament_index/resource_index/packages/saye_bringup
[0.052s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig.cmake
[0.052s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/cmake/saye_bringupConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/lauraluna/ackermann_sim/install/saye_bringup/share/saye_bringup/package.xml
[0.053s] Invoked command in '/home/lauraluna/ackermann_sim/build/saye_bringup' returned '0': CMAKE_PREFIX_PATH=/home/lauraluna/ackermann_sim/install/saye_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3:/home/lauraluna/turtlebot3_ws/install/turtlebot3_simulations:/home/lauraluna/turtlebot3_ws/install/turtlebot3_bringup:/home/lauraluna/turtlebot3_ws/install/turtlebot3_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_navigation2:/home/lauraluna/turtlebot3_ws/install/turtlebot3_fake_node:/home/lauraluna/turtlebot3_ws/install/turtlebot3_msgs:/home/lauraluna/turtlebot3_ws/install/turtlebot3_gazebo:/home/lauraluna/turtlebot3_ws/install/turtlebot3_description:/home/lauraluna/turtlebot3_ws/install/turtlebot3_cartographer:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_examples:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/lauraluna/turtlebot3_ws/install/dynamixel_sdk:/home/lauraluna/ackermann_sim/install/saye_control:/home/lauraluna/ackermann_sim/install/saye_msgs:/home/lauraluna/ackermann_sim/install/saye_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/lauraluna/turtlebot3_ws/install/waste_detector:/home/lauraluna/turtlebot3_ws/install/turtlebot3_teleop:/home/lauraluna/turtlebot3_ws/install/turtlebot3_example:/home/lauraluna/turtlebot3_ws/install/obstacle_avoider:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lauraluna/ackermann_sim/build/saye_bringup
